vec4 queryNetwork(vec3 p){
    mat4(-.08,-.04,-.05,-.11,-.14,-.15,-.37,.04,.04,.09,.05,-.08,-.06,.81,.14,-.12) * f0_6 +
    mat4(-.16,-.45,-.07,-.04,-.07,-.07,-.19,-.18,.03,.68,.44,-.12,.08,-.70,-.05,.04) * f0_7 +
    mat4(.01,-1.35,.05,.00,-.02,.19,-.06,-.12,.07,-.68,-.49,-.11,-.13,-.17,.37,-.11) * f0_8 +
    mat4(-.04,-.05,-.76,-.11,.02,-.45,.23,-.05,-.03,.06,1.06,-.05,-.01,-1.18,-.09,.01) * f0_9 +
    mat4(-.10,-.71,-.43,.01,-.03,-.66,1.58,-.04,-.11,.48,-.02,-.02,-.08,-.87,1.19,-.04) * f0_10 +
    mat4(-.16,-.01,-.00,-.02,-.22,.09,-.76,-.15,-.01,-1.55,-.62,-.02,-.03,.57,-.11,-.06) * f0_11 +
    mat4(-.11,-1.15,-.09,-.17,-.19,-1.51,-.29,-.12,.01,-.10,-1.05,-.05,-.04,.84,.15,-.13) * f0_12 +
    mat4(-.12,-.54,-.11,.03,-.18,.13,-.40,.02,-.08,.76,-.27,-.06,-.13,-.58,-1.08,-.01) * f0_13 +
    mat4(-.16,-1.08,.52,.02,-.04,-.55,.99,.02,-.01,-.67,-.03,-.10,.02,.23,-.41,-.02) * f0_14 +
    mat4(-.12,.32,.20,-.14,-.08,-.06,-.17,-.14,-.11,-.18,.40,-.05,-.00,.18,-.26,-.05) * f0_15 + vec4(-.08,.13,-.23,-.18));
    vec4 f1_2 = relu(
    mat4(-1.05,-.36,-.19,-.05,.78,-.84,-.05,.03,.83,-.25,-.13,-.12,-.41,.06,-.10,.06) * f0_0 +
    mat4(-.06,-1.22,.03,-.07,-.89,-1.38,.02,-.08,-.44,.05,-.11,-.06,-.06,-.46,-.10,.06) * f0_1 +
    mat4(-.58,.25,-.07,-.07,-.31,-1.21,-.06,-.11,-.06,-1.99,-.17,.07,-.28,-1.11,-.12,-.06) * f0_2 +
    mat4(.70,.14,-.06,-.05,-.80,.32,-.15,-.07,-.79,.44,-.15,-.09,-.40,.01,-.02,-.03) * f0_3 +
    mat4(.39,.41,-.03,-.06,1.13,-.35,-.07,-.18,-.38,-1.31,.02,-.11,.02,-.62,-.03,-.09) * f0_4 +
    mat4(-1.07,-.02,-.16,-.17,-.20,.26,-.03,.03,1.24,-.59,-.21,.07,-.44,-.01,-.07,.01) * f0_5 +
    mat4(.16,.04,.02,-.05,-.69,-.29,-.16,.03,-.07,-.12,-.15,-.06,.35,.27,-.16,.00) * f0_6 +
    mat4(.12,-.20,-.02,.02,-.33,.03,-.11,-.10,-.78,.25,-.07,-.09,.16,-1.39,-.13,-.05) * f0_7 +
    mat4(.01,-.53,-.12,.02,.03,.25,-.17,-.17,.26,-.17,-.21,-.04,.24,.37,-.15,-.10) * f0_8 +
    mat4(-.63,-.18,-.11,-.15,1.74,.13,-.04,.07,.16,-.11,-.08,.07,.26,-.94,.04,-.16) * f0_9 +
    mat4(.30,-.83,-.09,.02,-.44,-1.00,-.03,-.05,-.14,.32,-.11,-.05,.42,-.05,.08,.05) * f0_10 +
    mat4(-.37,.15,-.09,-.12,-.05,-.04,-.10,.05,1.36,-1.08,-.16,-.15,-.28,.39,.02,.07) * f0_11 +
    mat4(.20,-.68,-.11,-.01,.27,-.25,-.21,-.02,-.71,-.55,-.14,-.02,-.27,.59,-.10,-.17) * f0_12 +
    mat4(-.37,-.87,-.16,.03,.30,.13,-.13,-.17,-.43,.42,.04,-.06,-.03,-.64,-.16,.03) * f0_13 +
    mat4(.47,-1.57,.02,-.07,-.64,-.47,.10,-.16,-.22,-.81,-.19,-.13,-1.04,.17,-.00,-.18) * f0_14 +
    mat4(-.09,.18,-.10,-.03,-.27,.37,-.13,.01,.17,-.26,.02,.07,.19,.21,-.05,.09) * f0_15 + vec4(.05,-.26,-.21,-.18));
    vec4 f1_3 = relu(
    mat4(-.07,-.15,-.85,-.41,.08,-.07,.52,.30,.04,-.06,-2.54,.62,-.13,-.14,-1.11,-1.13) * f0_0 +
    mat4(-.19,-.16,.03,-.35,-.11,-.09,.03,.40,-.18,-.13,.25,-.63,.02,-.10,-.98,.93) * f0_1 +
    mat4(-.02,-.03,.13,-.42,-.01,.02,-.16,1.39,.04,-.01,-1.31,.18,-.02,-.08,.11,.70) * f0_2 +
    mat4(-.15,-.06,-.00,.63,-.11,-.09,-.15,-.58,-.05,-.01,-1.01,-.06,-.10,-.06,.38,-.46) * f0_3 +
    mat4(-.16,.02,-.39,-.62,-.08,.08,-1.49,-.09,-.17,.01,-.69,-.14,-.21,.00,-1.00,.70) * f0_4 +
    mat4(-.28,-.14,.52,.13,-.15,-.20,.35,-.24,.02,-.16,-.43,-.03,-.08,.02,-.44,-.57) * f0_5 +
    mat4(.03,-.00,-.40,-.60,-.10,-.20,.19,-.21,-.04,-.01,.13,-.08,-.10,-.11,-.15,-.93) * f0_6 +
    mat4(.07,.00,-.41,-.30,-.10,-.09,-.04,-.45,-.09,-.07,.49,-.56,-.08,-.10,1.31,-.11) * f0_7 +
    mat4(-.26,.04,-.01,.81,-.13,-.16,-.50,-.63,-.03,-.08,.08,-.79,-.16,-.00,-.07,-.32) * f0_8 +
    mat4(.01,-.14,-.59,.17,-.04,.05,.04,1.53,-.14,-.05,-.35,-.40,.01,.03,-.58,-.88) * f0_9 +
    mat4(.01,-.11,-.14,-.16,.03,-.08,-1.56,-.14,-.26,-.06,-.35,-.49,-.02,.03,-.45,.16) * f0_10 +
    mat4(-.10,-.02,.21,.65,.02,.01,.20,-.37,-.17,.07,-.09,1.15,.00,-.06,-.37,-1.07) * f0_11 +
    mat4(-.19,.01,.17,-.24,.07,-.12,-.74,.75,-.07,.01,.44,-.13,-.11,-.01,-.36,.28) * f0_12 +
    mat4(-.17,-.01,.66,-.14,-.14,-.04,.20,.02,-.04,-.16,-.19,-.58,-.09,-.03,.38,-.37) * f0_13 +
    mat4(-.03,.01,-.42,.92,-.03,-.12,.05,-.02,-.09,-.02,-.47,.64,-.07,.01,-.04,.15) * f0_14 +
    mat4(.11,-.14,-.62,1.55,-.10,-.17,-.05,.10,-.20,.02,-.96,.24,.05,-.11,-.20,-1.20) * f0_15 + vec4(-.06,-.18,-.29,-.44));
    vec4 f1_4 = relu(
    mat4(-.23,-.27,-.75,-.14,-.34,.01,.78,.05,-.35,-.75,.04,-.15,-.36,-.97,-.92,-.12) * f0_0 +
    mat4(-.31,-2.01,.13,-.04,-.26,.71,-.39,-.14,-.05,-.36,.10,-.07,-.22,.84,.13,.02) * f0_1 +
    mat4(-.05,.47,-.05,-.04,-.12,-.14,.14,-.00,-.04,-.28,.06,-.14,-.33,-.12,.03,-.05) * f0_2 +
    mat4(-.07,.12,-.13,-.14,-.17,-.66,.01,-.02,-.18,-.88,.05,-.09,-.16,-.05,.38,-.04) * f0_3 +
    mat4(-.23,-.34,.05,-.15,-.25,-.45,-.50,.04,-.02,-.57,-.86,-.14,-.26,.56,-1.07,-.08) * f0_4 +
    mat4(-.29,-.37,.17,-.35,-.22,.18,.06,-.12,-.19,.08,.23,.00,-.12,-.20,.19,-.19) * f0_5 +
    mat4(-.12,.31,.10,-.16,-.31,.13,.31,-.12,-.17,.74,-1.19,.02,-.10,-1.15,.30,.07) * f0_6 +
    mat4(-.11,-.37,.21,-.09,-.16,-.38,-.01,.06,-.03,.64,.01,.10,-.10,.14,-.65,-.02) * f0_7 +
    mat4(-.18,.16,.18,-.14,-.19,-.11,.29,-.15,-.27,.35,.68,-.03,-.19,-.16,-.43,-.16) * f0_8 +
    mat4(-.12,-2.49,.03,-.04,-.19,-.04,-.49,-.01,-.25,.09,.15,-.00,-.10,.29,-.47,-.07) * f0_9 +
    mat4(-.33,-1.27,-.36,-.23,-.02,.18,-1.20,-.09,-.13,.03,.06,-.04,.06,-.81,.07,-.01) * f0_10 +
    mat4(-.21,.16,-.04,-.12,-.12,.25,-.62,-.10,-.27,.99,-.86,-.13,-.30,-.14,.15,-.05) * f0_11 +
    mat4(-.13,-.13,-.28,-.07,-.18,.60,.80,-.08,-.28,.16,-.67,-.12,-.23,-.71,.05,-.07) * f0_12 +
    mat4(.07,-.08,.15,-.12,-.20,-.19,-.08,-.11,-.10,.04,-.27,-.04,-.26,.13,-.34,-.05) * f0_13 +
    mat4(-.19,.19,-.43,-.09,-.37,.17,.07,-.09,-.05,-.09,-.05,.01,-.05,-.25,.19,-.08) * f0_14 +
    mat4(-.14,-1.20,.28,.01,-.28,-.21,-.16,-.16,-.24,.94,-.02,-.15,-.23,-.31,-.24,-.10) * f0_15 + vec4(-.31,-.25,.08,-.00));
    vec4 f1_5 = relu(
    mat4(-.10,.29,.08,.04,-.08,-.12,-.31,.02,-.07,.52,-.21,-.17,-.14,-.79,.49,-.13) * f0_0 +
    mat4(-.16,.16,.18,-.08,.02,-.58,-.49,-.17,-.15,.13,-.18,.07,-.05,.33,-.82,-.00) * f0_1 +
    mat4(-.10,-.11,-.05,.02,.01,-.04,-1.00,-.14,-.11,-1.52,-.27,-.11,-.04,-.01,.29,.03) * f0_2 +
    mat4(.04,-.60,-.03,-.11,-.16,-.11,-.60,-.08,-.14,-.02,-1.27,-.09,-.05,.06,-.79,.03) * f0_3 +
    mat4(-.11,-.11,-.19,-.10,.03,-.46,-.39,-.00,-.04,-.66,-.37,.04,.03,.06,-.33,.01) * f0_4 +
    mat4(-.14,-.11,-.50,.01,-.05,-.01,-.61,-.06,-.13,.26,.23,-.10,-.07,-.38,.29,.01) * f0_5 +
    mat4(-.07,.03,-.16,-.12,.06,.13,-.16,-.05,.06,.07,.05,.02,-.09,.01,-.95,-.04) * f0_6 +
    mat4(-.06,-.48,-1.53,-.05,-.10,.28,-1.07,-.07,-.15,.27,-1.22,-.13,-.02,.14,-.55,-.06) * f0_7 +
    mat4(-.11,.40,-1.86,-.11,-.04,-.01,.15,-.14,-.17,-.22,.16,.04,-.01,.07,-1.17,-.14) * f0_8 +
    mat4(.05,.42,.38,.06,-.08,-.09,-.51,-.02,-.15,-.31,.57,-.04,-.14,.45,.03,-.05) * f0_9 +
    mat4(-.08,.15,-.54,.01,-.02,1.34,-3.00,-.13,-.05,-.10,.16,-.02,-.10,.94,-.04,.06) * f0_10 +
    mat4(-.06,.54,-.12,-.02,-.02,.18,-1.25,-.02,-.01,.58,-.42,-.16,-.09,-.06,-.84,-.14) * f0_11 +
    mat4(-.01,-.26,-.23,-.16,-.13,-.38,-1.97,.00,-.09,.53,-.26,.00,-.07,-.32,.31,-.01) * f0_12 +
    mat4(-.12,-.13,.10,-.11,.07,.22,.35,-.15,.06,-.10,-.29,-.15,-.13,.73,-.38,-.02) * f0_13 +
    mat4(.06,.56,.12,.04,.00,-.18,.02,-.08,.03,-.13,-.83,.06,-.06,.33,-1.28,-.17) * f0_14 +
    mat4(.04,.08,-.23,-.14,-.16,.04,.44,-.02,-.04,-.47,-.43,-.01,-.12,.28,.52,-.10) * f0_15 + vec4(-.09,-.01,.05,-.15));
    vec4 f1_6 = relu(
    mat4(-.25,-.69,-.29,-.31,.01,-.50,-.18,-.16,-.23,.16,-3.03,-.15,-.15,.78,-.46,-.15) * f0_0 +
    mat4(-.12,.27,-2.00,-.25,-.01,.08,.80,-.18,-.01,.11,-.08,-.33,-.13,-.07,.95,-.18) * f0_1 +
    mat4(-.17,-.30,.35,-.10,-.22,-.17,.83,-.03,.09,-.17,-1.35,-.06,-.01,.04,.03,-.00) * f0_2 +
    mat4(-.18,.05,.36,-.27,-.09,.42,-.44,-.36,-.04,.23,-.90,-.17,-.01,.55,.23,-.13) * f0_3 +
    mat4(-.15,.33,-.11,-.12,.02,-.59,-.11,-.22,-.10,-1.07,-1.11,-.07,-.24,-.26,.82,-.02) * f0_4 +
    mat4(-.23,-.00,-.26,-.26,-.15,.22,.17,-.20,-.13,-.39,-1.71,-.14,.05,-.26,-.05,.05) * f0_5 +
    mat4(-.16,.31,.06,-.12,-.10,.02,-.15,-.24,-.13,-.90,.85,-.15,-.06,.00,-2.10,-.12) * f0_6 +
    mat4(-.25,-.20,-.45,-.03,-.05,.08,-.17,-.00,-.03,-.12,.73,-.10,-.10,.09,-1.51,-.18) * f0_7 +
    mat4(-.11,.36,-.30,.13,-.01,.07,-.16,-.19,-.14,.13,.46,-.09,-.01,-.36,-.84,-.09) * f0_8 +
    mat4(-.03,-.18,-.70,-.20,-.04,.02,.02,-.09,-.16,-.01,.14,-.06,-.12,-.57,.11,-.07) * f0_9 +
    mat4(-.00,-.03,-.67,-.27,-.02,.15,.37,-.22,-.24,-.15,-.06,-.09,-.05,.22,-1.60,-.08) * f0_10 +
    mat4(-.15,.33,.22,-.01,-.25,-.46,.56,-.24,.05,-2.57,-.59,-.08,-.14,.58,.64,-.02) * f0_11 +
    mat4(-.19,-.48,-.79,-.30,-.21,.07,.07,-.08,-.10,.14,.46,-.05,-.05,-.22,-.52,.15) * f0_12 +
    mat4(.02,-.09,-1.51,-.10,-.05,.03,-.05,-.07,-.09,-.19,.09,-.02,-.22,-.23,.17,-.04) * f0_13 +
    mat4(-.07,-1.00,-.05,-.07,.00,-.57,.37,.01,-.08,.22,.84,.10,-.01,-.01,-.13,-.22) * f0_14 +
    mat4(.05,.00,-.34,.05,-.06,-.40,-.04,-.06,.01,.04,.27,-.26,-.09,-.74,.17,-.16) * f0_15 + vec4(-.07,-.05,-.19,-.09));
    vec4 f1_7 = relu(
    mat4(.29,-.69,-.37,-.17,.61,-.82,-.19,-.12,-1.04,-1.90,-.60,-.04,1.57,-.12,.13,-.24) * f0_0 +
    mat4(.70,-.80,-.56,-.32,1.26,-.85,-1.44,-.25,-.26,.38,-.73,-.14,.17,-.90,-1.21,-.17) * f0_1 +
    mat4(-1.44,-.02,-.24,-.18,1.40,-.06,.02,-.13,-.89,-1.01,-.78,-.19,-1.99,-1.59,-.04,-.30) * f0_2 +
    mat4(-.32,.29,-1.28,-.13,.15,-.42,-.50,-.16,-1.04,1.05,.48,-.06,.05,-.24,.30,-.17) * f0_3 +
    mat4(-.06,.42,-.13,.05,.26,-1.05,-.27,-.23,.11,-.49,-1.14,-.09,.54,-.01,-1.36,-.18) * f0_4 +
    mat4(-.76,.55,.33,-.28,.04,.45,-.37,-.13,.70,-1.34,-.00,-.11,.58,-.06,-1.03,-.24) * f0_5 +
    mat4(.25,.25,-.05,-.01,.79,-.80,-.90,-.04,.36,-.75,-.16,-.07,.67,.65,-.60,-.08) * f0_6 +
    mat4(-.19,-.20,-.77,-.11,.19,.17,-.72,-.08,-.64,.36,-.29,-.18,1.72,-.28,-.31,-.35) * f0_7 +
    mat4(-.33,-.35,.42,-.07,-.14,.07,-.23,-.13,.51,.07,.64,-.15,.32,.52,.24,-.28) * f0_8 +
    mat4(-.20,-.40,-.28,-.10,.02,-.16,-.45,-.13,.32,.06,-.85,-.16,.92,-.80,-.47,-.16) * f0_9 +
    mat4(-.15,-.15,.29,-.37,-.84,.14,-.13,-.21,-1.27,.42,.21,-.33,-.15,-.12,-.84,-.10) * f0_10 +
    mat4(.11,.13,-.45,-.08,.07,-.37,-.87,-.07,-.09,-1.37,-.44,.02,.17,.31,-.25,-.14) * f0_11 +
    mat4(.61,-.51,.14,.03,.67,-.41,.57,-.20,-1.21,-.08,.50,.02,-1.36,.71,-.23,-.20) * f0_12 +
    mat4(.96,-.50,-.41,-.12,-.19,.30,-.04,-.29,.23,.39,-.17,-.22,.64,.00,.30,-.16) * f0_13 +
    mat4(-1.19,-.52,-1.84,-.09,-.16,-.57,-.23,-.18,.40,-.52,.50,.04,.48,.35,-.29,-.16) * f0_14 +
    mat4(-.68,.40,-.59,-.00,-.37,-.47,-.71,-.17,.09,-.61,.04,-.04,.14,.38,-.48,-.16) * f0_15 + vec4(-.27,.08,-.26,-.11));
    vec4 f1_8 = relu(
    mat4(-.07,.32,-.09,-.15,.88,-.09,.18,-1.28,-.62,-1.66,-.46,.58,.60,-.41,-1.56,-.75) * f0_0 +
    mat4(-1.01,-.66,-.35,-.16,.62,-1.64,-1.18,-2.15,.02,.09,.23,.17,-.18,-.19,-.77,-1.48) * f0_1 +
    mat4(.35,.37,.05,.32,.00,.02,-.34,-1.17,-.09,.45,.05,-1.83,.70,-.05,.02,-.33) * f0_2 +
    mat4(.43,.34,.08,-.03,-.66,-.04,.07,-.23,-.65,.14,.36,-.46,.69,.03,.24,-.28) * f0_3 +
    mat4(-.28,-.09,-.23,-.13,-.86,-.01,.19,-.43,.25,-.19,-.11,-.45,.43,.13,-1.72,-.11) * f0_4 +
    mat4(-.01,.01,-.17,-.42,-.13,.08,.10,.28,.19,-1.51,-1.68,-.70,.05,-.19,.12,.12) * f0_5 +
    mat4(.12,.07,.01,.21,.58,-.96,-.29,.20,-.10,.46,.28,.25,.04,-.65,-.12,-.64) * f0_6 +
    mat4(-1.15,.07,.21,-.70,.11,.30,.05,.23,.59,.39,.10,.58,-.22,-1.60,-1.46,-1.11) * f0_7 +
    mat4(.02,-.89,.20,-1.90,-.53,.06,-.15,.00,.14,.39,.01,-.23,-.24,.00,.04,-.01) * f0_8 +
    mat4(-.38,-.67,-.64,-.08,-.50,-.43,-.95,.10,.36,.40,-.35,.28,-.47,-.36,-.83,-.51) * f0_9 +
    mat4(.23,-.82,-.74,-.25,-.16,-1.30,-.38,.49,-.10,-.36,-.00,.35,-1.03,.35,1.10,.20) * f0_10 +
    mat4(.16,.08,.17,.07,-.29,-.10,-.26,-.30,.19,.08,-.08,-.61,.21,-.27,-.04,-.28) * f0_11 +
    mat4(.18,-.40,.25,-.82,.12,-.94,-1.25,-.98,.39,.27,-.51,-.21,-.75,.21,.37,.26) * f0_12 +
    mat4(.72,.25,-.12,.30,-.21,.10,-.28,.49,.09,.40,.36,.60,-.05,.42,-.42,-.89) * f0_13 +
    mat4(-.01,-.38,-.53,-.52,.23,-.08,-.40,-.33,.25,-.75,-.75,-.75,.15,.14,.31,.41) * f0_14 +
    mat4(.12,-.17,.26,-.12,-.02,-.02,-.30,.37,.06,.83,.45,.10,-.55,-.03,.09,.14) * f0_15 + vec4(-.39,-.05,-.08,-.21));
    vec4 f1_9 = relu(
    mat4(-.02,.11,.08,-.91,-1.05,.08,-.08,-1.63,1.40,.49,-.06,-.94,-.58,.81,-.16,-.68) * f0_0 +
    mat4(-.92,.02,-.11,-1.11,-1.19,-.75,-.01,-.31,.06,-.29,-.12,.37,-.98,-.25,-.11,-.57) * f0_1 +
    mat4(-.38,.13,-.12,.15,-1.29,.46,-.17,-.79,-1.21,.17,.03,-1.75,-.85,-.40,-.16,-2.57) * f0_2 +
    mat4(.29,.41,-.26,.04,.13,-.66,-.13,.32,.74,.28,-.07,.87,-.28,-.18,-.36,.31) * f0_3 +
    mat4(-.10,.34,-.13,.49,-.38,.25,-.23,-.51,-.99,-.19,-.08,-2.33,-.77,.33,-.16,-1.02) * f0_4 +
    mat4(-.31,.45,-.25,.29,.44,-.63,-.10,.57,-.40,.84,-.32,-1.31,.13,-.28,.14,.41) * f0_5 +
    mat4(.23,-.39,-.16,.30,-.47,-.09,.04,-.45,-.04,-.02,-.01,.04,.48,.43,-.02,1.08) * f0_6 +
    mat4(-.07,-.23,-.24,-.68,-.20,-.35,-.24,-.08,.12,-.39,-.19,.58,-1.24,.13,.06,-1.27) * f0_7 +
    mat4(-.35,-.26,.38,-1.08,-.09,-.16,-.26,.34,-.74,-.27,-.00,-1.01,.31,-.45,-.19,-.00) * f0_8 +
    mat4(.52,-1.47,-.05,-.00,.21,-.00,-.03,-.46,.27,-.30,-.21,.16,-.47,-.84,-.02,-1.93) * f0_9 +
    mat4(-1.39,.04,-.25,-.71,-.13,-.68,.01,-.77,.46,-.05,-.10,.76,.24,.39,-.06,-3.69) * f0_10 +
    mat4(.16,-1.09,-.26,.18,.22,-.26,-.07,-.19,-.39,.46,.01,-2.45,.38,-.47,-.18,1.00) * f0_11 +
    mat4(-2.68,.20,-.27,-1.51,-.60,.12,-.22,-2.20,-.22,.12,-.14,-.00,.88,-.02,-.14,1.16) * f0_12 +
    mat4(-1.05,.06,-.25,-1.01,.19,.07,-.12,.29,.20,-.27,-.06,.91,-.50,-.73,-.05,-.48) * f0_13 +
    mat4(.71,-.22,-.13,-1.25,.02,.09,-.15,-.64,-.82,-1.38,-.09,-1.29,.75,-.14,-.28,.32) * f0_14 +
    mat4(-.10,1.04,-.18,.43,.54,-.28,-.16,.48,-.19,-.11,-.05,-.86,.27,-.36,-.06,.65) * f0_15 + vec4(.15,.11,-.29,.36));
    vec4 f1_10 = relu(
    mat4(-.14,-.72,-.08,-.19,-.07,-1.41,.02,1.09,-.07,-.42,-.04,.26,.02,-.73,.02,.20) * f0_0 +
    mat4(-.17,-.93,-.04,.55,-.06,-1.55,-.06,.12,-.01,.35,-.14,.24,.03,-.64,-.04,.25) * f0_1 +
    mat4(.01,.14,-.17,-.28,-.22,-.84,-.03,-.29,-.12,-1.50,-.16,-.09,.05,-2.17,-.04,.22) * f0_2 +
    mat4(-.11,.13,.06,.47,.04,.38,.06,.57,-.14,.63,-.12,-1.24,-.16,.11,.06,-1.04) * f0_3 +
    mat4(.03,.29,-.16,-.11,-.03,-.50,.05,-.59,.07,-1.83,.05,.12,-.18,-1.02,-.11,-.04) * f0_4 +
    mat4(-.01,.17,-.02,-.26,-.13,.41,.04,-.08,.02,-1.30,-.03,-.13,-.06,-.02,-.03,-.32) * f0_5 +
    mat4(-.16,.25,-.15,.29,-.01,-.34,-.08,-.54,-.12,-.20,-.13,.08,-.13,.86,.06,-.08) * f0_6 +
    mat4(-.12,-.51,-.09,-.28,-.06,.08,.01,-.44,-.03,.60,.07,-.04,-.01,-1.40,-.11,-.76) * f0_7 +
    mat4(-.14,-2.38,-.04,-.96,-.02,-.04,-.15,-.57,-.03,-.61,-.10,.38,-.04,.15,-.03,.17) * f0_8 +
    mat4(.04,.04,-.16,-.29,-.03,-.51,-.11,-1.65,.02,.06,-.00,-.20,.03,-1.13,.03,-.89) * f0_9 +
    mat4(-.15,-1.19,.01,-.27,-.15,-1.36,.05,2.15,-.14,.91,-.13,-.57,-.13,-1.83,.06,-.56) * f0_10 +
    mat4(-.21,.21,-.14,-.16,-.15,.12,-.12,-.41,-.08,-2.00,-.15,-.53,.04,.86,.03,-.62) * f0_11 +
    mat4(-.19,-1.63,-.10,-1.78,.07,-1.65,-.03,-2.15,-.03,-.13,.03,.22,-.20,1.10,-.06,-.23) * f0_12 +
    mat4(-.00,-1.06,-.15,-.14,-.13,.41,-.02,.12,-.02,.76,-.09,.34,-.05,-.51,-.11,-.91) * f0_13 +
    mat4(-.08,-1.83,-.10,.48,-.20,-.16,.04,-.37,-.05,-.88,-.06,-.08,-.12,.40,.07,.13) * f0_14 +
    mat4(-.23,.32,.04,.08,-.12,.25,-.07,-.57,-.18,-.48,.01,.14,-.01,.50,-.08,-.72) * f0_15 + vec4(.01,.20,.04,-.34));
    vec4 f1_11 = relu(
    mat4(-.37,.24,.50,-.37,-.24,.21,.12,-.92,-.26,-.66,.97,.15,-.00,.68,-.15,-.33) * f0_0 +
    mat4(-.15,-.29,-.04,-.23,-.21,-.01,.31,-1.09,-.32,-.09,-.29,-.15,-.05,-.12,.01,-1.10) * f0_1 +
    mat4(-.13,-.07,.07,.41,.00,.32,.40,-1.26,-.23,.22,-1.05,-1.80,-.23,.03,.27,.01) * f0_2 +
    mat4(.10,.28,-.06,.40,-.25,-.05,-.29,-.01,-.00,-.60,.39,-.02,-.21,.32,-.77,-.02) * f0_3 +
    mat4(-.05,.95,.26,.16,-.06,.55,-.15,-.59,-.01,.46,.12,-1.24,-.01,.46,.23,-.13) * f0_4 +
    mat4(-.28,-.33,-.04,.12,-.34,-.13,.08,.19,.02,.13,-.16,-.43,.10,.33,-.37,-.06) * f0_5 +
    mat4(-.09,-.01,-.68,.24,-.31,.04,-.08,-.20,-.13,.06,.16,.31,-.27,.05,.53,.04) * f0_6 +
    mat4(-.11,.11,-.39,-.31,-.03,.07,-.25,-.01,-.06,-.53,.24,.18,-.07,.32,.97,-.65) * f0_7 +
    mat4(.07,-.09,-.92,-.72,-.00,-.44,.14,.01,-.18,.22,-.26,-1.04,-.18,.08,-.17,-.21) * f0_8 +
    mat4(-.09,-.08,-.43,-.30,-.12,.19,.32,-.53,.10,.21,-.75,.37,-.01,-.20,-.04,-.35) * f0_9 +
    mat4(-.11,.22,.26,-.45,-.05,-.52,1.66,-1.47,-.26,-.54,.19,.54,-.10,-.53,1.46,.45) * f0_10 +
    mat4(-.07,-.15,.16,.19,.06,.20,-.07,-.26,-.09,-.77,.39,-.02,.01,.28,.31,.73) * f0_11 +
    mat4(-.24,.05,.13,-1.14,.01,.45,-1.12,-1.06,-.20,.07,.31,-.24,-.01,-.09,.09,1.08) * f0_12 +
    mat4(-.38,.14,.08,-.77,-.10,-.07,-.53,.08,-.24,.06,-.05,.74,-.24,-.11,-.15,.22) * f0_13 +
    mat4(-.05,.02,.99,-.62,-.27,.12,-.29,.45,-.15,.12,.08,-.68,-.26,-.10,-.06,.27) * f0_14 +
    mat4(-.04,-.02,.26,.04,.00,.12,.29,.67,-.21,-.07,-.38,-.43,-.17,.16,.45,.05) * f0_15 + vec4(-.16,.06,.19,-.02));
    vec4 f1_12 = relu(
    mat4(.23,-.55,-.09,.01,-.20,-.29,-.07,-.09,.64,-.48,-.10,-.07,1.24,-.76,-.06,-.05) * f0_0 +
    mat4(.01,.39,-.02,-.21,-.81,.83,.05,-.04,-.92,.21,-.08,-.09,.25,.12,.06,-.11) * f0_1 +
    mat4(-.33,-.24,.02,-.29,.00,-1.12,-.02,-.11,1.56,-.79,.02,-.17,-.30,-.90,.02,-.05) * f0_2 +
    mat4(-.09,-.46,-.14,.04,-.06,-1.01,-.07,-.25,-.18,-1.12,-.08,-.40,.37,-.28,-.01,.00) * f0_3 +
    mat4(.20,.06,-.10,-.06,.57,-.41,.06,-.09,-.29,.89,.08,-.25,-.41,-.09,-.10,-.14) * f0_4 +
    mat4(-.36,.27,.04,-.08,.11,.10,-.08,-.15,.81,1.01,-.07,-.04,.53,.26,.04,-.25) * f0_5 +
    mat4(.50,.36,-.05,-.09,.20,.04,.00,-.36,-2.08,-.84,-.15,-.04,-1.05,-.43,-.07,-.22) * f0_6 +
    mat4(-.77,-2.39,-.14,-.24,-1.17,-1.11,-.15,-.20,-.48,.50,-.11,.04,.08,.86,-.11,-.04) * f0_7 +
    mat4(1.89,.05,-.07,.10,.11,.24,-.02,-.07,.02,.51,-.01,-.24,-.08,-.70,.04,-.09) * f0_8 +
    mat4(-.11,-1.02,-.05,-.29,1.14,1.02,-.14,-.08,-.04,-.40,.00,-.01,-.39,.29,-.06,-.17) * f0_9 +
    mat4(.13,-.78,-.08,-.09,-1.59,-.44,-.03,-.01,-.43,.36,-.16,-.14,-.26,-.59,-.11,.01) * f0_10 +
    mat4(-.18,-1.00,.05,-.10,-.56,.37,.02,-.13,-1.42,.42,.03,-.16,-.21,.01,-.07,-.03) * f0_11 +
    mat4(.74,-.11,.06,-.05,-.31,-.37,.04,-.08,.23,-.07,-.05,-.08,-.29,-1.14,-.15,-.29) * f0_12 +
    mat4(.23,.38,-.02,-.29,-.26,-.07,-.05,-.26,.23,-.13,-.06,-.12,.48,-.92,-.09,.05) * f0_13 +
    mat4(.22,-1.22,-.09,-.13,-.71,.23,-.08,.08,.08,-.50,.01,-.30,-1.25,-.89,-.02,-.17) * f0_14 +
    mat4(-.09,-.05,.06,-.08,.16,-.04,-.07,.03,.04,.68,.00,-.32,.63,.20,-.06,-.26) * f0_15 + vec4(.11,.05,-.07,-.11));
    vec4 f1_13 = relu(
