vec4 queryNetwork(vec3 p){
    mat4(.38,-.47,-.06,-.11,.15,-.40,-.09,-.09,-.68,.06,-.12,.02,.23,-.53,-.21,-.17) * f0_6 +
    mat4(-.38,-.18,-.09,-.12,-1.54,.33,.03,-.12,-1.23,.32,-.15,.07,.59,.40,-.04,.04) * f0_7 +
    mat4(-1.22,-.11,-.14,-.18,.34,.44,-.11,.03,-.66,-.23,-.09,-.04,-1.09,.07,-.06,.05) * f0_8 +
    mat4(.31,-.16,.01,-.04,-.50,-.05,-.00,-.14,-.59,-.20,-.14,-.13,-.24,.41,-.20,-.06) * f0_9 +
    mat4(.17,-.94,-.09,-.11,-1.39,-1.06,-.12,.03,.20,-.01,-.13,-.22,-1.26,-.33,-.09,.04) * f0_10 +
    mat4(.05,-.45,-.10,.01,.07,.34,-.19,-.15,-.42,-1.10,-.24,-.15,-.18,-.27,-.20,-.13) * f0_11 +
    mat4(-.80,-.34,-.25,-.07,.01,-.48,-.24,-.11,.46,-.16,-.16,-.07,-1.75,-.40,.05,-.12) * f0_12 +
    mat4(-1.41,.24,-.01,-.14,-.49,.64,-.17,-.04,-.37,-.21,-.31,-.08,-.33,.99,-.09,.05) * f0_13 +
    mat4(.37,.29,-.16,.04,-.15,-.10,-.24,-.01,1.62,-.21,-.12,-.13,-1.15,.02,-.16,-.11) * f0_14 +
    mat4(.54,.31,-.21,-.18,-.07,-.76,-.01,-.12,-.05,.11,-.27,-.14,.01,-.23,-.21,-.06) * f0_15 + vec4(.02,.13,-.26,-.02));
    vec4 f1_2 = relu(
    mat4(-.44,-.68,-.30,-.06,-.01,.73,.22,-.13,.28,-.27,-.29,-.05,.29,.26,-.09,.03) * f0_0 +
    mat4(-.38,.22,-.31,-.05,-1.50,-.45,.66,-.12,.40,-1.28,-.44,.08,-.25,-.56,-.08,-.14) * f0_1 +
    mat4(.20,-.91,-.14,-.06,-.73,-.40,.36,.03,-.66,-.04,.03,-.12,.23,-.22,.91,-.01) * f0_2 +
    mat4(.45,.61,.17,-.07,.21,.19,-.22,-.09,-.14,-1.17,.36,-.01,.67,-.77,-.77,.04) * f0_3 +
    mat4(.21,.39,.33,.05,.52,.06,.43,-.10,-.20,-.59,-.29,-.04,.14,.71,.18,-.15) * f0_4 +
    mat4(.01,.69,-.36,-.05,.28,-.46,.46,-.13,-.38,-1.00,-.98,.06,.08,.29,.19,-.02) * f0_5 +
    mat4(-.51,.34,.08,-.11,.64,.30,.09,.06,.14,-.21,-.20,-.08,-.24,-.44,-.16,-.14) * f0_6 +
    mat4(-.90,.06,.02,-.12,.46,-3.51,.52,-.13,-.54,-.43,-.13,-.04,.28,.15,.63,.02) * f0_7 +
    mat4(.22,-.49,-.55,.03,-.82,-.05,-.32,-.15,-.56,.44,-.24,-.08,.02,.19,.32,-.07) * f0_8 +
    mat4(.06,.02,.01,-.03,.23,-1.01,.14,-.07,-.46,.34,.38,-.09,.04,-.31,-.36,-.16) * f0_9 +
    mat4(.47,-.11,.66,-.02,.30,-.85,-.09,-.04,.46,.55,-.58,-.08,-.03,-1.60,.55,-.02) * f0_10 +
    mat4(-.16,-.30,.43,-.02,-.24,-.10,-.02,.04,.38,-1.35,.11,-.15,.29,-1.29,-.25,-.15) * f0_11 +
    mat4(.24,-.86,-.18,-.08,.47,-.31,.88,-.00,-.17,.33,-.34,-.10,-.01,-.31,-.58,-.05) * f0_12 +
    mat4(.07,-.47,-.14,-.09,-.97,.05,-.74,.02,-.13,-.38,-.22,-.11,-.75,.11,-.96,-.09) * f0_13 +
    mat4(-.76,-.48,-.43,.00,-.76,.26,-.48,-.07,.02,.23,.78,.04,1.20,-1.30,.66,.00) * f0_14 +
    mat4(.14,-.41,.34,.03,-.07,.40,.04,-.00,-.62,-.03,.27,-.17,.30,-.78,-.07,.01) * f0_15 + vec4(-.09,-.02,-.32,.00));
    vec4 f1_3 = relu(
    mat4(-1.45,.34,.40,-.04,-1.12,.35,1.14,-.17,.22,.35,.21,-.31,.36,.42,-.68,-.25) * f0_0 +
    mat4(.49,-.38,.72,-.02,-.88,-.95,-1.16,-.42,-1.51,-.06,-.28,-.04,-1.14,-.41,-.05,-.10) * f0_1 +
    mat4(-.55,-.81,.11,-.14,-.42,-.59,-.63,.03,-.09,-.59,-.25,-.25,-2.46,.06,-.87,-.15) * f0_2 +
    mat4(.78,-.13,-.36,-.13,-.29,-.80,-1.01,-.26,-1.37,.34,.73,-.20,-1.31,-.32,.82,-.21) * f0_3 +
    mat4(-.46,.65,.34,.04,.72,.45,-.19,-.04,-1.89,-1.21,-.27,.04,.91,.35,.38,.01) * f0_4 +
    mat4(-.11,-1.32,-1.00,-.12,-.60,-.38,1.14,-.01,-1.09,.21,.84,-.30,-1.27,-.75,-.26,-.31) * f0_5 +
    mat4(.35,-.27,-.02,-.20,.42,-.22,.27,-.17,-1.17,.28,-.56,-.02,-.10,.38,-.13,-.12) * f0_6 +
    mat4(.36,-1.56,-.26,-.17,-2.59,-.52,.39,-.26,-1.03,-.26,-.75,-.23,.44,-1.15,.25,-.18) * f0_7 +
    mat4(-1.02,-.10,.46,.10,.32,-.05,.27,-.24,.30,-.13,.09,-.15,-.41,-.03,-.02,-.30) * f0_8 +
    mat4(-.44,-.21,.23,-.24,-.17,1.30,.57,-.17,-1.89,.21,.63,-.28,-.11,-.21,-.37,-.19) * f0_9 +
    mat4(1.37,-1.14,-.39,-.53,-.58,.90,.93,-.27,.47,-.06,-1.78,-.09,.02,-1.50,-.43,-.08) * f0_10 +
    mat4(-.05,.61,.07,-.27,-.78,.28,.87,-.16,-.95,-.12,-.48,-.07,-.76,.54,-.01,-.25) * f0_11 +
    mat4(.43,-1.12,-.57,-.29,-.20,-1.66,.58,-.09,-.33,-.46,-.53,-.23,-1.04,-.19,.78,-.05) * f0_12 +
    mat4(.41,-.15,.62,-.02,-.02,-.10,-.34,.14,-1.28,.26,.55,-.07,-2.21,-.39,.08,-.09) * f0_13 +
    mat4(.79,-1.04,-.50,-.08,.20,-.24,.13,-.17,-.81,.10,1.54,-.24,-1.28,.23,-1.25,-.33) * f0_14 +
    mat4(.09,-.31,-1.19,-.11,.52,-.47,.28,-.07,-.25,.02,-.17,-.17,-1.17,-.84,-.00,-.19) * f0_15 + vec4(-.15,-.27,-.30,-.22));
    vec4 f1_4 = relu(
    mat4(.48,-.06,.12,-.40,.06,-1.84,.77,-1.08,.80,-.13,-.49,.75,-.08,.59,-.33,-.51) * f0_0 +
    mat4(-.73,-.27,.07,-.35,-.44,.88,.82,.09,.06,-1.02,.15,-.62,.08,.17,.38,-1.51) * f0_1 +
    mat4(.04,.42,.56,-.14,-.58,-.23,-.52,-.21,-.30,-.17,.01,-.44,-.25,-.57,-.99,.70) * f0_2 +
    mat4(.02,.46,.38,-1.24,-.89,-.18,-.55,-.29,.52,.13,.01,.04,-.14,-.52,.50,.29) * f0_3 +
    mat4(.10,.15,.85,.01,.33,-1.24,.47,.24,.85,.41,.81,.37,-.07,.56,.56,.54) * f0_4 +
    mat4(.45,-.01,-.01,.18,-.02,.62,.65,.40,.04,1.18,-1.05,-.52,.20,.35,-.18,-.11) * f0_5 +
    mat4(-.04,-.25,-.17,.20,-.34,-.31,-.80,-.93,-.09,-.25,-.57,-.05,.28,-.51,-.43,-1.00) * f0_6 +
    mat4(-.01,-.94,.03,-.05,.20,-.85,.21,.27,-.10,.53,.49,.82,-.46,.41,.25,.33) * f0_7 +
    mat4(.06,-.09,.05,-.25,.27,-.74,-.08,.52,.11,-.15,-.31,.27,.19,-.15,-.28,-.01) * f0_8 +
    mat4(.07,.60,.46,.07,.16,.18,.30,-.72,-.27,.04,-.14,-1.48,.03,-.50,-.25,-.30) * f0_9 +
    mat4(.07,.21,.34,.25,-.31,-.73,.44,-.06,.30,-.73,.00,-.26,-.78,-.62,.53,-.11) * f0_10 +
    mat4(-.87,-.62,-.01,-.10,-.29,-.04,.23,.50,.01,.37,.53,.46,.70,.45,-.28,.30) * f0_11 +
    mat4(.33,-.25,.09,.43,-.44,-.67,-.08,-.16,.06,.91,.59,-.39,-.89,.26,-.36,-.51) * f0_12 +
    mat4(-.06,-.96,-.45,-.36,-.25,-.14,-.09,-.96,-.19,-.27,-.22,.09,-.43,.32,.53,.14) * f0_13 +
    mat4(-.46,-.04,-.23,-.21,.07,.53,-.43,.14,-.73,-1.63,-.51,-.22,-.93,-.23,.25,-.13) * f0_14 +
    mat4(-.13,.13,-.30,-.29,.45,-.25,.26,.45,.24,-.78,.38,.28,-.15,.99,.30,-.26) * f0_15 + vec4(-.32,.13,-.02,-.19));
    vec4 f1_5 = relu(
    mat4(-.11,-.65,-.18,.29,-.94,-1.23,-.31,-.24,.15,.48,.08,-.62,.42,-1.13,.06,.30) * f0_0 +
    mat4(.25,-.28,.36,.31,-.84,-.41,-1.12,-.86,.55,-.18,-.49,-.13,-.81,-.14,-1.65,.63) * f0_1 +
    mat4(.29,.29,-.13,-.34,-.63,-.69,-.34,.11,-.38,-.17,.13,.10,-1.08,-.19,-.30,.78) * f0_2 +
    mat4(-.02,-.76,.80,-.61,.37,-.14,.04,.24,.15,-.20,-1.26,1.30,-.20,-.50,-.54,-.19) * f0_3 +
    mat4(-.14,-1.20,-1.21,-.23,.14,-.17,-.11,.28,-.02,-.90,-.36,-.64,.04,-.03,.60,.01) * f0_4 +
    mat4(-.54,.26,.10,-.48,.62,-.00,-1.27,-.20,.32,.17,-.67,-.77,.20,-.22,.50,-.50) * f0_5 +
    mat4(.05,-.05,.40,-.10,-.74,-.64,.43,-.55,-.07,-.58,-.67,.74,.17,.52,-.17,-.88) * f0_6 +
    mat4(-1.22,-.04,.14,-.01,.33,-.56,-1.14,-.97,-.17,.66,-.39,-.48,.06,-.62,-.55,.56) * f0_7 +
    mat4(-.02,.32,-.41,.35,-.24,.24,.31,.51,-.38,-.26,.38,-.52,-1.06,.25,-.41,-1.49) * f0_8 +
    mat4(.73,-1.09,.38,.58,.09,-.55,-.84,-.97,.01,.42,-2.02,-1.44,.05,.49,.07,.14) * f0_9 +
    mat4(-.14,.53,.06,.29,.65,-.53,-.82,.84,.37,.12,.36,-1.50,.19,-.55,-1.02,-1.47) * f0_10 +
    mat4(-.37,-.42,-.23,.18,-.25,.75,-.21,-1.63,.41,-2.64,.20,.10,.35,-1.38,-1.03,-.36) * f0_11 +
    mat4(-1.29,-.01,-1.00,-1.32,.07,.77,-.33,.16,-.66,.35,.44,.73,-.82,.54,-.34,1.46) * f0_12 +
    mat4(-.18,-.36,-.56,-.67,.31,.54,-.40,-1.99,.63,.13,-.28,.36,-.25,.87,-.09,-.90) * f0_13 +
    mat4(-.52,-.09,-.29,-.30,-.44,-.15,.11,-.29,.78,-.13,-.02,-.87,.03,-.41,-.39,1.08) * f0_14 +
    mat4(-.23,-.33,-.11,.43,-.33,-.09,.34,-.04,-.44,.48,-.13,-.13,.51,-.50,-.28,.09) * f0_15 + vec4(-.11,-.15,-.12,-.15));
    vec4 f1_6 = relu(
    mat4(.16,-.02,-.09,-.66,.06,-1.13,-.20,-.14,-.07,-.84,.35,.46,-.20,-.12,-.12,.34) * f0_0 +
    mat4(-.64,-.53,-.36,-1.16,.61,.31,-.83,-1.81,.66,-1.16,-.48,-1.41,.20,-.94,-1.12,-.49) * f0_1 +
    mat4(1.02,-.09,-.04,-1.92,-.36,-.37,-.21,-1.63,.02,.71,-.26,-.11,-.78,-1.25,-.20,-.16) * f0_2 +
    mat4(-1.01,-.38,-.04,-.23,-.19,-.01,-.29,-.26,.46,-.20,.12,-2.02,.40,-.12,.80,.02) * f0_3 +
    mat4(-.05,-.38,.69,.64,.04,-.80,-.09,-.02,.72,.46,-.04,-.76,-.03,-.04,.35,-.27) * f0_4 +
    mat4(-.11,.67,.03,-1.34,.55,.05,.12,-.54,-.81,-.58,.43,-2.02,-.14,.16,.26,.53) * f0_5 +
    mat4(-.26,-.69,-.03,-.58,-.55,-.61,.40,.41,.11,-.12,-.04,.58,-.33,.24,-.27,.15) * f0_6 +
    mat4(.02,-.19,-.42,-.14,-.32,-2.11,.14,.16,.38,.37,.37,-1.05,-.11,-.17,.34,-.30) * f0_7 +
    mat4(.09,.32,.42,-.09,.36,-.22,.17,-.73,-.26,-.51,-.42,-.39,-.08,-.43,-.32,.45) * f0_8 +
    mat4(.66,-.56,-.39,.31,.19,.30,.23,-2.02,.30,.09,.09,-.70,-.08,.53,.11,.13) * f0_9 +
    mat4(.11,-.45,.05,-1.10,-.24,-.69,.08,.77,-.46,.01,.10,-.86,.98,.10,-.02,-.99) * f0_10 +
    mat4(-.20,.24,.34,-.24,.08,-.27,-.14,-.64,.31,-.22,.11,-.75,.51,-1.27,.13,-1.70) * f0_11 +
    mat4(-.25,.43,.17,.36,.26,-.55,-.12,-.25,-.58,-.09,-.71,-.65,.60,.40,.50,.10) * f0_12 +
    mat4(-.07,.29,.07,-.45,.34,-.13,-.11,.16,-.80,-.17,.52,.31,1.00,.91,.03,.30) * f0_13 +
    mat4(-.23,-.47,-.67,-.16,-.08,-.44,-.36,-.05,.42,-1.17,-.64,-.46,-.14,1.11,.35,.96) * f0_14 +
    mat4(.07,.92,-.22,.01,-.23,.09,.07,.02,-.39,.69,-.61,-.86,1.06,.22,-.12,-.59) * f0_15 + vec4(.07,-.03,-.03,.04));
    vec4 f1_7 = relu(
    mat4(-.11,.26,.23,-.33,-.15,-1.19,-.31,-.26,-.21,-.05,-.15,.42,.05,-.08,.22,.25) * f0_0 +
    mat4(-.03,-.50,-.06,.47,-.84,-.12,.02,.28,.25,-.60,.37,-1.91,-1.53,-.49,-1.09,.13) * f0_1 +
    mat4(-.03,-.71,-.23,-.62,-.13,-.15,-.66,-.71,.03,.20,-.24,-.34,-.74,-1.03,-.10,-1.06) * f0_2 +
    mat4(.21,-1.79,1.11,.84,-.21,.01,-.08,.47,.09,-.52,-.40,-1.10,-.66,-.11,.51,.03) * f0_3 +
    mat4(-.03,.77,-.82,-.31,.14,.06,.07,-.17,-.42,-1.22,.27,-1.38,-.26,.55,.30,.46) * f0_4 +
    mat4(-.17,-1.00,.12,-.02,-.03,-.48,-.30,-.54,.64,1.04,-.01,.31,-.15,-2.13,.14,.40) * f0_5 +
    mat4(.18,-.02,.08,.29,.16,.15,.34,.39,-.09,.17,.34,-.31,.28,.29,.10,.26) * f0_6 +
    mat4(.13,-.29,.29,-.14,.25,.03,.22,-.53,-.34,-.24,.70,-.80,-.03,.37,-1.30,-.39) * f0_7 +
    mat4(-.22,.24,.09,.08,.51,.38,-.28,.03,.28,.46,-.03,.04,.12,-.42,-.11,.05) * f0_8 +
    mat4(-.12,-.46,.05,-.40,-.47,-.28,-1.22,-.54,-1.12,-.37,-.19,-.29,-.09,.18,-.13,.30) * f0_9 +
    mat4(.35,.31,-.15,.30,-.54,-.45,-1.04,-.64,-.48,-.80,.35,.44,-.38,-.24,-.95,-.20) * f0_10 +
    mat4(.14,.05,-.83,.03,.16,-.09,-.22,-1.01,-.19,-.66,-.11,-.74,-.20,-1.05,.12,.01) * f0_11 +
    mat4(.21,.09,-.96,-.16,.14,.40,.00,-2.02,-.03,.07,.20,.29,-.45,.36,.15,-.79) * f0_12 +
    mat4(-.15,-.22,-.61,-.76,-.23,.29,-.23,-.65,-.40,-.23,-.17,-.26,-.88,-.38,-.18,-.81) * f0_13 +
    mat4(.08,.15,-.03,.23,-.20,-.55,-.13,.16,-.61,-.30,-.65,-1.03,-.28,-.34,.41,.11) * f0_14 +
    mat4(-.01,.33,-.05,.19,.15,.34,-.74,.58,-.39,-.47,-.24,.07,-.03,-.98,-.04,.01) * f0_15 + vec4(-.12,-.24,-.04,-.21));
    vec4 f1_8 = relu(
    mat4(-.53,.15,-.83,.36,-.17,.31,-.10,-1.03,.09,-.58,-.71,.25,-.08,-.32,-.25,.54) * f0_0 +
    mat4(.09,-.25,-.77,-2.01,-.24,.19,.64,.33,-.20,-1.09,-.54,-2.02,-.75,.53,-.86,-.25) * f0_1 +
    mat4(.06,-.13,.91,-.13,-.00,.04,-.12,-.72,.16,-.01,-.08,-.36,-1.10,.58,.02,.64) * f0_2 +
    mat4(.05,-1.18,-2.60,-.29,-.55,-.25,-.09,.37,-1.13,.84,.77,.36,-.54,.54,-.12,.51) * f0_3 +
    mat4(-.09,-.10,.03,.78,.13,.05,-.40,-1.32,-.09,-.05,.81,.50,-.11,.27,-.57,-.20) * f0_4 +
    mat4(-.26,-.85,.21,-1.79,-.37,-.33,.38,.22,.22,.64,.28,-1.45,-.33,.06,-.09,-.25) * f0_5 +
    mat4(.34,-.56,.50,-1.80,.17,-.18,.64,.19,-.34,.13,-.01,-1.51,-.48,.15,-.52,.27) * f0_6 +
    mat4(-.16,.09,-.45,.18,-.20,.01,-.47,.53,-.03,.95,-.74,-.28,.55,.54,-.00,-1.89) * f0_7 +
    mat4(-.53,-.24,.44,1.33,.33,-.20,-.26,-.50,.10,.33,.16,-1.03,-.25,-.44,-.30,-.13) * f0_8 +
    mat4(.38,.26,.42,.10,-.08,-.53,.26,.40,-.04,.16,.08,-.50,.34,.27,-.04,-.23) * f0_9 +
    mat4(.28,-.33,-.79,-.07,-.27,-.34,-.48,-1.21,-.36,-.29,-.18,.09,-.43,.37,-.32,-.77) * f0_10 +
    mat4(-.25,.54,-.11,.27,-.21,.21,.33,1.29,-1.01,-.18,.42,-.29,-.79,-.57,.10,1.00) * f0_11 +
    mat4(.45,.18,-.16,-.42,.13,-.02,.41,.15,-.53,.05,.34,-.92,-.52,-.20,1.04,.37) * f0_12 +
    mat4(-.08,-.38,.44,.46,-.15,.05,-1.01,-.46,-.15,-.11,.78,.61,-.62,-1.31,.59,.37) * f0_13 +
    mat4(.14,-.59,-1.19,-.22,-.05,-.77,-.15,-2.21,-.58,.15,-.20,-2.03,-.50,-.03,.31,.21) * f0_14 +
    mat4(-.15,-.04,.40,-.62,-.21,-1.06,-.98,-.53,-.16,-.40,-.04,.06,-1.01,.01,.18,-.49) * f0_15 + vec4(-.13,-.15,-.14,-.08));
    vec4 f1_9 = relu(
    mat4(.23,-.51,.03,-.01,1.48,-.59,-.07,-.89,-.13,.01,-.12,.23,.18,.14,.02,.57) * f0_0 +
    mat4(-.22,.68,.07,-.52,.71,-.08,.01,-.12,.60,-1.60,-.10,-.23,.22,-.86,-.03,.09) * f0_1 +
    mat4(.22,-.70,-.03,-.01,-1.01,-1.23,.01,.82,-.47,.19,-.01,.08,.72,-1.06,-.05,.16) * f0_2 +
    mat4(.44,1.43,.04,-.31,-.19,-.18,.01,.37,1.11,-1.25,-.11,-.88,-.09,-.25,-.03,-.35) * f0_3 +
    mat4(.38,-1.07,-.09,.71,.34,-.20,-.08,-.34,-1.52,-.96,.04,-.50,-.84,1.09,-.03,-.89) * f0_4 +
    mat4(.35,.18,.00,.08,-.33,-.43,-.08,-.90,-.16,-.75,.04,.01,-.10,1.07,-.10,-.52) * f0_5 +
    mat4(.76,.47,-.01,-.12,.46,.52,-.15,.15,.68,-1.71,.04,.08,.01,-.45,-.10,-.03) * f0_6 +
    mat4(-.38,.23,-.08,-.00,-1.35,-.21,-.11,-1.35,.40,-.11,-.00,-.04,.06,-.56,-.14,-.72) * f0_7 +
    mat4(.61,-.73,-.10,.03,-.40,-.05,-.13,.00,-1.03,.37,-.14,.02,-.44,.46,-.09,.01) * f0_8 +
    mat4(.10,-.73,-.10,.52,.29,-.88,-.04,-.40,.44,-.52,.04,-.48,-.66,-.29,.03,.11) * f0_9 +
    mat4(.38,.28,-.06,-.80,.21,-1.14,.05,-.25,-.74,.78,-.07,-.45,.17,-1.28,.03,.61) * f0_10 +
    mat4(-.11,-.20,.05,-.04,-.09,-1.25,-.10,.32,-.03,-.79,-.08,-.24,.40,-1.24,-.02,-.23) * f0_11 +
    mat4(-.03,.13,-.13,-.08,.37,-.99,-.03,-.10,.02,.45,.01,-.27,-.55,-2.41,-.12,.19) * f0_12 +
    mat4(.18,-.88,.05,-.38,-1.38,-.20,-.13,.15,.25,-.48,.03,.20,1.74,-1.42,-.03,-.15) * f0_13 +
    mat4(-.78,.42,-.02,-.07,.17,.29,-.11,.23,.82,-.63,-.12,1.03,.48,-.33,-.04,.21) * f0_14 +
    mat4(.36,.02,-.13,-.09,-.04,.50,-.08,-.07,-.47,.22,-.18,.03,-.13,-1.57,.00,.76) * f0_15 + vec4(-.06,-.03,.00,.11));
    vec4 f1_10 = relu(
    mat4(.27,.60,-.10,-1.26,.09,.67,.44,-.43,-.74,-.85,.70,-.08,-.12,-.15,-1.43,-.01) * f0_0 +
    mat4(-1.43,.12,-.66,.27,-1.56,1.43,-.20,-1.22,-.40,.54,-.53,.05,.65,.02,-.36,-.50) * f0_1 +
    mat4(-1.15,.15,.37,-.84,.38,-.44,-.07,.20,-.06,-.12,-1.11,.14,-.72,-.04,-.24,-2.86) * f0_2 +
    mat4(-.44,.16,-.66,.17,-.18,-.26,-.64,-.28,.06,-.43,1.06,-1.30,.55,.45,.28,-1.08) * f0_3 +
    mat4(.45,.16,.33,-.25,-.06,.18,.31,.03,-.14,-.14,-.09,-.35,-.48,-.27,-.02,.27) * f0_4 +
    mat4(.26,.61,-.48,-1.03,.66,.71,.56,.16,-.09,-.12,-.68,.23,-.33,.44,.33,-.45) * f0_5 +
    mat4(-.04,.02,.17,.68,.14,-.23,-.09,-.26,.07,.05,.72,-1.24,-.11,-.28,-.09,.24) * f0_6 +
    mat4(-.37,-.24,-.15,.39,-.29,-.02,.38,.93,-.08,-.39,.97,-.45,-.21,.48,.59,.39) * f0_7 +
    mat4(.63,-.42,.13,.66,-.52,-.21,.37,.87,-.24,-.51,-.27,-.04,-1.06,.03,-.52,-.99) * f0_8 +
    mat4(.09,.08,.27,-.69,-1.75,.21,.29,-.37,-.95,.02,-.74,-.36,-1.10,-.53,-.62,-.32) * f0_9 +
    mat4(-2.38,.44,.86,1.28,-1.34,.19,.37,-1.42,-.36,-.25,.11,-.43,-.05,.80,-.16,-.35) * f0_10 +
    mat4(-.56,-.52,.22,.06,-.27,.11,-.12,-1.09,-.07,.38,-.13,-1.80,-.15,.06,.34,-.09) * f0_11 +
    mat4(-.21,.34,-.19,.41,-.20,.55,.38,.11,-.23,-.76,.15,.15,-.48,-.01,-.05,.59) * f0_12 +
    mat4(-.54,-.40,-.42,.19,.93,-1.05,-.02,-.30,-.26,-.37,.14,-.08,1.42,-.86,-.03,-1.32) * f0_13 +
    mat4(.30,-.21,.24,.68,-.70,-.09,-.26,-1.27,.70,-.58,-.43,-.69,.13,.63,1.33,-.59) * f0_14 +
    mat4(.58,-.08,-.70,.11,-.16,.04,-.25,.47,-.12,.00,-.79,.18,.90,-.74,-.10,-.64) * f0_15 + vec4(.16,-.31,-.40,-.19));
    vec4 f1_11 = relu(
    mat4(-.19,-.09,-.15,-.19,-2.36,-.08,-.18,-.02,.31,-.01,-.54,.06,-.69,-.19,-.08,-.06) * f0_0 +
    mat4(-.03,-.14,.41,-.02,-.76,-.26,-.27,-.03,.43,-.16,-.16,-.03,.45,.01,-.80,.07) * f0_1 +
    mat4(.40,.01,.33,-.13,-1.10,-.21,-2.14,-.15,-.22,-.16,-.93,-.04,1.41,.07,-1.20,-.08) * f0_2 +
    mat4(.55,.03,-.90,-.15,.11,.02,.17,-.06,.85,-.15,-.47,.00,.13,-.08,-.56,-.13) * f0_3 +
    mat4(-.01,-.08,-.47,-.03,.12,-.14,-.10,.07,-.47,-.02,.63,-.06,-.23,-.30,-.52,-.13) * f0_4 +
    mat4(.32,-.32,.53,.02,-.34,-.05,.29,-.05,-.36,-.00,1.15,-.23,-.94,-.12,-.44,-.12) * f0_5 +
    mat4(-.12,-.12,-2.75,-.15,-.55,.02,-.03,-.25,.70,-.02,.08,-.14,-.00,-.00,-.62,-.10) * f0_6 +
    mat4(-.07,-.15,-.11,.02,.25,-.01,.07,.07,.22,-.15,-.79,-.14,-.32,-.09,-.37,-.02) * f0_7 +
    mat4(.79,.05,.58,.02,-.62,.03,-.04,-.16,-.57,-.15,.62,-.00,.30,-.37,-.30,-.12) * f0_8 +
    mat4(-.56,.05,-.28,-.15,.76,-.18,2.18,-.10,-.20,-.19,.09,-.15,-.70,-.09,.08,-.01) * f0_9 +
    mat4(-.98,.08,-.67,-.12,-1.85,-.30,-.47,-.08,-.20,-.01,.18,-.03,-2.19,-.14,-.35,.14) * f0_10 +
    mat4(-.20,-.28,-.64,.04,-.17,-.09,.29,-.01,-.38,-.13,-.51,.08,-.81,-.15,-1.87,.06) * f0_11 +
    mat4(.84,-.03,-.49,-.07,.49,-.14,.12,-.15,-.08,-.14,-.47,-.02,-.06,-.13,-.14,-.06) * f0_12 +
    mat4(-.96,-.05,-.17,.03,-1.53,-.15,-.27,-.12,-.57,-.15,1.38,.04,-1.03,.00,.10,.06) * f0_13 +
    mat4(.44,-.11,.13,.05,.31,-.04,-.05,-.03,-.74,.11,-.64,-.01,-.66,.08,.01,-.11) * f0_14 +
    mat4(.27,-.11,-.50,-.03,-.59,-.01,.22,-.07,-.41,-.12,.11,-.22,-.21,.03,.18,-.02) * f0_15 + vec4(-.24,-.13,.02,-.13));
    vec4 f1_12 = relu(
    mat4(.26,-.77,-.95,-.02,-.97,-.20,-.29,.47,-.03,-.43,-.36,-.61,.33,.51,-.14,-.27) * f0_0 +
    mat4(.52,.31,.34,-.76,-.95,-.51,-.11,.50,-1.59,-.82,-1.20,.73,-.06,-.40,-.92,-.63) * f0_1 +
    mat4(-.94,-.74,-.15,.45,-1.06,-.63,-1.07,.32,.33,-.05,-.15,.37,-.29,-2.88,-.09,-.64) * f0_2 +
    mat4(1.28,1.05,.22,-.60,-.13,-.03,.32,-.17,.01,-1.52,-1.82,1.09,-.52,.40,-.29,.09) * f0_3 +
    mat4(-1.60,-.95,.11,-.10,.14,.51,-.08,-.11,-1.16,-.69,.41,-.93,1.22,.98,.55,.06) * f0_4 +
    mat4(.04,.17,-.00,.05,-1.34,-.00,.29,-.80,-1.12,-1.30,-1.29,.64,1.15,.01,-1.03,-.59) * f0_5 +
    mat4(.60,-.36,.42,-.19,.15,.31,-.16,-.39,-1.77,-1.23,-1.48,.22,-.11,.21,-.97,-.48) * f0_6 +
    mat4(-.12,.15,.09,-.05,-.43,.75,-1.40,-1.19,-.27,-.31,-1.00,.21,-.99,.07,.51,.19) * f0_7 +
    mat4(-1.00,.08,.31,.10,-.15,.09,.31,-.48,-.22,.08,-.01,-.06,-.17,-1.13,-1.25,.12) * f0_8 +
    mat4(-.68,-1.30,-.09,-.07,-1.06,-.48,-.01,-.24,-.80,-1.15,-.44,-.11,.03,.07,-.24,.05) * f0_9 +
    mat4(.53,1.48,1.02,-.46,-.71,-.66,-.46,-.09,.77,.55,.19,-.33,-1.00,-.99,-.63,.59) * f0_10 +
    mat4(.65,.05,.16,.03,-.19,-.39,-.00,-.01,-.78,-.64,.42,.02,-.89,-.31,-.11,.11) * f0_11 +
    mat4(-.29,.33,-.40,.20,-1.07,.06,-.11,-.09,.43,.35,-.14,.19,-1.70,-1.95,-.33,-.48) * f0_12 +
    mat4(-.89,.01,.20,.21,-.32,-.75,-.86,.10,-.43,-2.05,-.27,-.46,-1.37,-1.17,-.57,.40) * f0_13 +
    mat4(-1.44,.24,.56,.73,.34,-.21,-.12,.42,-.79,-.37,-.57,.51,-1.24,-1.19,-.90,-.26) * f0_14 +
    mat4(-.15,.13,.01,-.09,.95,.71,.85,-.86,.16,-.03,.47,-.17,-1.44,-.09,-1.90,.24) * f0_15 + vec4(-.07,-.18,-.08,.15));
    vec4 f1_13 = relu(
    mat4(-.08,-.12,-.37,.36,.03,-.92,-1.33,-.05,-.24,.82,.13,.27,-.05,-.29,.46,.25) * f0_0 +
